Found 8 shader blocks
--- shader[0] len=33 ---
@compute @workgroup_size(1, 1, 1)

--- shader[1] len=57 ---
@compute @workgroup_size(RADIANCE_WORKGROUP_LENGTH, 1, 1)

--- shader[2] len=57 ---
@compute @workgroup_size(RADIANCE_WORKGROUP_LENGTH, 1, 1)

--- shader[3] len=63 ---
@compute @workgroup_size(WORKGROUP_LENGTH, WORKGROUP_LENGTH, 1)

--- shader[4] len=63 ---
@compute @workgroup_size(WORKGROUP_LENGTH, WORKGROUP_LENGTH, 1)

--- shader[5] len=63 ---
@compute @workgroup_size(WORKGROUP_LENGTH, WORKGROUP_LENGTH, 1)

--- shader[6] len=57 ---
@compute @workgroup_size(RADIANCE_WORKGROUP_LENGTH, 1, 1)

--- shader[7] len=63 ---
@compute @workgroup_size(WORKGROUP_LENGTH, WORKGROUP_LENGTH, 1)

